timestamp,gpu0_mem_mb,gpu0_util,gpu1_mem_mb,gpu1_util,ram_mb,cpu_load
1767205114.1372175,113,0,15482,99,43912,5.47
1767205114.7173803,113,0,15482,100,43920,5.47
1767205115.28313,113,0,15482,100,43917,5.47
1767205115.8466463,113,0,15482,99,43906,5.43
1767205116.429811,113,0,15482,99,43910,5.43
1767205117.0059779,113,0,15482,99,43890,5.43
1767205117.572701,113,0,15482,99,43889,5.43
1767205118.1483881,113,0,15482,100,43881,5.43
1767205118.7177258,113,0,15482,99,43888,5.43
1767205119.2801242,113,0,15482,99,43891,5.43
1767205119.849277,113,0,15482,100,43872,5.43
1767205120.4180818,113,0,15482,100,43872,5.64
1767205120.983995,113,0,15482,100,43864,5.64
1767205121.5495927,113,0,15482,100,43863,5.64
1767205122.121588,113,0,15482,100,43857,5.64
1767205122.6914682,113,0,15482,99,43878,5.64
1767205123.2553644,113,0,15482,99,43870,5.64
1767205123.8226306,113,0,15482,100,43863,5.64
1767205124.3926604,113,0,15482,100,43863,5.64
1767205124.9654028,113,0,15482,100,43862,5.64
1767205125.5287967,113,0,15482,100,43891,5.59
1767205126.0917406,113,0,15482,100,43875,5.59
1767205126.6551967,113,0,15482,100,43875,5.59
1767205127.219231,113,0,15482,100,43884,5.59
1767205127.7826247,113,0,15482,100,43898,5.59
1767205128.3544042,113,0,15482,100,43876,5.59
1767205128.9210727,113,0,15482,100,43860,5.59
1767205129.4930124,113,0,15482,100,43856,5.59
1767205130.0546052,113,0,15482,99,43850,5.59
1767205130.618592,113,0,15482,99,43861,5.3
1767205131.1828117,113,0,15482,100,43869,5.3
1767205131.7537868,113,0,15482,100,43875,5.3
1767205132.3165112,113,0,15482,100,43873,5.3
1767205132.8939881,113,0,15482,100,43864,5.3
1767205133.4570334,113,0,15482,100,43853,5.3
1767205134.0417187,113,0,15482,100,43860,5.3
1767205134.6165833,113,0,15482,100,43873,5.3
1767205135.190807,113,0,15482,100,43865,5.3
1767205135.753275,113,0,15482,99,43873,5.04
1767205136.3248544,113,0,15482,99,43877,5.04
1767205136.8917904,113,0,15482,100,43874,5.04
1767205137.4538705,113,0,15482,100,43881,5.04
1767205138.0253665,113,0,15482,100,43865,5.04
1767205138.5898557,113,0,15482,100,43852,5.04
1767205139.163248,113,0,15482,99,43849,5.04
1767205139.7269702,113,0,15482,100,43866,5.04
1767205140.2918556,113,0,15482,100,43863,5.04
1767205140.855559,113,0,15482,100,43864,4.87
1767205141.4205458,113,0,15482,100,43885,4.87
1767205141.9838605,113,0,15482,99,43872,4.87
1767205142.553225,113,0,15482,99,43872,4.87
1767205143.1167426,113,0,15482,99,43851,4.87
1767205143.6864228,113,0,15482,100,43867,4.87
1767205144.2556827,113,0,15482,100,43874,4.87
1767205144.8204513,113,0,15482,99,43873,4.87
1767205145.399529,113,0,15482,99,43870,4.8
1767205145.9654577,113,0,15482,99,43866,4.8
1767205146.527429,113,0,15482,99,43884,4.8
1767205147.0967762,113,0,15482,100,43880,4.8
1767205147.660389,113,0,15482,100,43885,4.8
1767205148.2329266,113,0,15482,99,43898,4.8
1767205148.7993424,113,0,15482,99,43898,4.8
1767205149.371015,113,0,15482,99,43885,4.8
1767205149.9336305,113,0,15482,100,43891,4.8
1767205150.5051532,113,0,15482,100,43874,4.58
1767205151.0698094,113,0,15482,99,43871,4.58
1767205151.6330264,113,0,15482,99,43885,4.58
1767205152.1958349,113,0,15482,99,43891,4.58
1767205152.7600207,113,0,15482,100,43890,4.58
1767205153.3316865,113,0,15482,100,43885,4.58
1767205153.8925757,113,0,15482,99,43894,4.58
1767205154.4606802,113,0,15482,99,43889,4.58
1767205155.0234363,113,0,15482,99,43881,4.58
1767205155.5905714,113,0,15482,99,43886,4.45
1767205156.1560082,113,0,15482,100,43860,4.45
1767205156.720427,113,0,15482,99,43864,4.45
1767205157.2832122,113,0,15482,99,43860,4.45
1767205157.8610353,113,0,15482,99,43854,4.45
1767205158.4225395,113,0,15482,99,43855,4.45
1767205159.0003576,113,0,15482,100,43845,4.45
1767205159.5636418,113,0,15482,100,43842,4.45
1767205160.1387994,113,0,15482,99,43834,4.45
1767205160.700661,113,0,15482,98,43838,4.41
1767205161.2658453,113,0,15482,98,43829,4.41
1767205161.8363662,113,0,15482,100,43831,4.41
1767205162.4178326,113,0,15482,100,43849,4.41
1767205162.9795675,113,0,15482,99,43857,4.41
1767205163.5508275,113,0,15482,99,43850,4.41
1767205164.115036,113,0,15482,99,43862,4.41
1767205164.685907,113,0,15482,0,43858,4.41
1767205165.25899,113,0,15482,0,43868,4.41
1767205165.8102608,113,0,15482,40,44432,4.38
1767205166.3717053,113,0,15482,40,45012,4.38
1767205166.9331484,113,0,15482,40,45626,4.38
1767205167.5011368,113,0,15482,40,46213,4.38
1767205168.0683901,113,0,15482,39,46846,4.38
1767205168.631643,113,0,15482,39,47454,4.38
1767205169.192974,113,0,15482,40,48025,4.38
1767205169.7586718,113,0,378,0,48345,4.38
1767205170.3059556,113,0,2554,0,48661,4.38
1767205170.8742445,113,0,3610,59,48670,4.11
1767205171.4255004,113,0,5498,59,48787,4.11
1767205171.9891813,113,0,6970,51,48830,4.11
1767205172.552307,113,0,8762,51,48831,4.11
1767205173.1152866,113,0,10650,53,48808,4.11
1767205173.6782203,113,0,11802,53,48812,4.11
1767205174.2392652,113,0,15162,0,48793,4.11
1767205174.8028,113,0,15226,99,48803,4.11
1767205175.3714085,113,0,15226,99,48785,4.11
1767205175.9412937,113,0,15226,99,48769,4.34
1767205176.510883,113,0,15258,99,48811,4.34
1767205177.076594,113,0,15258,98,48810,4.34
1767205177.6463788,113,0,15258,98,48813,4.34
1767205178.2099843,113,0,15258,99,48811,4.34
1767205178.7808356,113,0,15258,100,48824,4.34
1767205179.3452497,113,0,15258,100,48798,4.34
1767205179.9221663,113,0,15258,98,48776,4.34
1767205180.4842608,113,0,15258,98,48799,4.07
1767205181.0513687,113,0,15258,100,48789,4.07
1767205181.6212044,113,0,15258,100,48791,4.07
1767205182.1892722,113,0,15258,100,48769,4.07
1767205182.755768,113,0,15258,99,48775,4.07
1767205183.3195963,113,0,15258,99,48777,4.07
1767205183.8796246,113,0,15258,99,48781,4.07
1767205184.443549,113,0,15258,99,48792,4.07
1767205185.0132537,113,0,15258,100,48789,4.07
1767205185.5827522,113,0,15258,100,48781,3.91
1767205186.1452441,113,0,15258,99,48770,3.91
1767205186.7155275,113,0,15258,99,48777,3.91
1767205187.2850323,113,0,15258,99,48782,3.91
1767205187.8529906,113,0,15258,100,48789,3.91
1767205188.4175193,113,0,15258,100,48781,3.91
1767205188.9790256,113,0,15258,98,48781,3.91
1767205189.5468864,113,0,15258,98,48787,3.91
1767205190.1150618,113,0,15258,99,48777,3.91
1767205190.680698,113,0,15258,99,48799,3.75
1767205191.2459826,113,0,15258,100,48789,3.75
1767205191.8105066,113,0,15258,98,48790,3.75
1767205192.3888104,113,0,15258,98,48769,3.75
1767205192.954807,113,0,15258,99,48781,3.75
1767205193.5174608,113,0,15258,99,48782,3.75
1767205194.093717,113,0,15258,100,48776,3.75
1767205194.6680734,113,0,15258,100,48792,3.75
1767205195.2366545,113,0,15258,98,48795,3.75
1767205195.782193,113,0,15258,99,48798,3.85
1767205196.3464413,113,0,15258,99,48786,3.85
1767205196.914448,113,0,15258,100,48787,3.85
1767205197.482047,113,0,15258,100,48796,3.85
1767205198.056274,113,0,15258,98,48783,3.85
1767205198.6315565,113,0,15258,98,48777,3.85
1767205199.2045786,113,0,15258,99,48796,3.85
1767205199.7702503,113,0,15258,100,48798,3.85
1767205200.3470175,113,0,15258,100,48785,3.85
1767205200.9090106,113,0,15258,96,48793,3.63
1767205201.4726336,113,0,15258,96,48911,3.63
1767205202.036669,113,0,15258,98,48900,3.63
1767205202.603716,113,0,15258,98,48910,3.63
1767205203.1673362,113,0,15258,100,48915,3.63
1767205203.737029,113,0,15258,98,48916,3.63
1767205204.2999134,113,0,15258,98,48910,3.63
1767205204.8622768,113,0,15258,99,48898,3.63
1767205205.4243448,113,0,15290,99,48902,3.66
1767205205.9903295,113,0,15322,100,48899,3.66
1767205206.5612345,113,0,15322,100,48912,3.66
1767205207.1287453,113,0,15322,99,48897,3.66
